--------[ AIDA64 Engineer ]---------------------------------------------------------------------------------------------

    Версия                                            AIDA64 v5.92.4300/ru
    Тестовый модуль                                   4.3.759-x64
    Домашняя страница                                 http://www.aida64.com/
    Тип отчёта                                        Быстрый отчёт
    Компьютер                                         COMP1
    Генератор                                         Lelli
    Операционная система                              Microsoft Windows 10 Enterprise 2015 LTSB 10.0.19044.6575
    Дата                                              2026-04-27
    Время                                             07:10


--------[ CPUID ]-------------------------------------------------------------------------------------------------------

    Свойства CPUID:
      Производитель CPUID                               AuthenticAMD
      Имя ЦП CPUID                                      AMD FX-8370 Eight-Core Processor
      Версия CPUID                                      00600F20h
      Расширенная версия CPUID                          00600F20h
      Идентификатор платформы                           C6h  (Socket AM3+)
      Версия обновления микрокода                       06000852h
      HTT / CMP                                         0 / 8
      HTC Temperature Limit (TctlMax)                   80 °C  (176 °F)
      CPU Thermal Design Power                          125.2 W

    Наборы инструкций:
      64-бит x86-расширение (AMD64, Intel64)            Поддерживается
      AMD 3DNow!                                        Не поддерживается
      AMD 3DNow! Professional                           Не поддерживается
      AMD 3DNowPrefetch                                 Поддерживается
      AMD Enhanced 3DNow!                               Не поддерживается
      AMD Extended MMX                                  Поддерживается
      AMD FMA4                                          Поддерживается, Разрешено
      AMD MisAligned SSE                                Поддерживается
      AMD SSE4A                                         Поддерживается
      AMD XOP                                           Поддерживается, Разрешено
      Cyrix Extended MMX                                Не поддерживается
      Enhanced REP MOVSB/STOSB                          Не поддерживается
      Float-16 Conversion Instructions                  Поддерживается, Разрешено
      IA-64                                             Не поддерживается
      IA AES Extensions                                 Поддерживается
      IA AVX                                            Поддерживается, Разрешено
      IA AVX2                                           Не поддерживается
      IA AVX-512 (AVX512F)                              Не поддерживается
      IA AVX-512 52-bit Integer Instructions (AVX512IFMA52)Не поддерживается
      IA AVX-512 Byte and Word Instructions (AVX512BW)  Не поддерживается
      IA AVX-512 Conflict Detection Instructions (AVX512CD)Не поддерживается
      IA AVX-512 Doubleword and Quadword Instructions (AVX512DQ)Не поддерживается
      IA AVX-512 Exponential and Reciprocal Instructions (AVX512ER)Не поддерживается
